
> axim-core-dashboard@1.1.0 dev
> vite --port 5176 --strictPort

(node:262094) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

  VITE v7.3.3  ready in 2051 ms

  ➜  Local:   http://localhost:5176/
  ➜  Network: use --host to expose
2:23:43 PM [vite] (client) page reload coverage/src/hooks/useMetrics.js.html
2:23:43 PM [vite] (client) page reload coverage/src/hooks/useSupabaseQuery.js.html
2:23:43 PM [vite] (client) page reload coverage/src/utils/index.html
2:23:43 PM [vite] (client) page reload coverage/src/utils/osDetection.js.html
2:23:43 PM [vite] (client) page reload coverage/src/utils/sanitization.js.html
2:23:43 PM [vite] (client) page reload coverage/src/components/command/ManualOperations.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/command/WorkflowTriggers.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/command/index.html
2:23:43 PM [vite] (client) page reload coverage/src/components/admin/AffiliateManager.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/admin/EcosystemRegistry.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/admin/IntegrationsManager.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/admin/IntelligenceHub.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/admin/SecurityAudit.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/admin/index.html
2:23:43 PM [vite] (client) page reload coverage/src/components/commandhub/ChatInterface.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/commandhub/index.html
2:23:43 PM [vite] (client) page reload coverage/src/components/common/OfflineIndicator.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/common/index.html
2:23:43 PM [vite] (client) page reload coverage/src/components/ingest/DataTypeSelector.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/ingest/SpreadsheetImport.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/ingest/index.html
2:23:43 PM [vite] (client) page reload coverage/src/components/dashboard/FleetStatusMap.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/dashboard/Header.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/dashboard/JobQueueMonitor.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/dashboard/MetricsGrid.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/dashboard/index.html
2:23:43 PM [vite] (client) page reload coverage/src/components/layout/ApprovalQueue.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/layout/index.html
2:23:43 PM [vite] (client) page reload coverage/src/services/crm/genericCrm.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/crm/index.html
2:23:43 PM [vite] (client) page reload coverage/src/services/crm/index.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/crm/salesforceCrm.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/crm/suitedashCrm.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/api.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commandRouter.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/errors.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/index.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/index.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/llm.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/providerManager.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/serviceRegistry.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/utils.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/aiCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/aximServiceCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/calendarCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/commandFactory.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/contactCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/crmCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/databaseCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/emailCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/exportCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/externalCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/generalCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/index.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/index.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/integrationCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/memoryCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/networkCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/systemCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/webCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/onyxAI/commands/workflowCommands.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/logging/index.html
2:23:43 PM [vite] (client) page reload coverage/src/services/logging/index.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/workflows/definitions.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/workflows/engine.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/workflows/index.html
2:23:43 PM [vite] (client) page reload coverage/supabase/functions/universal-dispatcher/index.html
2:23:43 PM [vite] (client) page reload coverage/supabase/functions/universal-dispatcher/sanitization.ts.html
